# Sometic full documentation export

> Complete consumer documentation for Sometic (`@sometic`), concatenated for LLM / agent ingestion. Companion index: https://sometic.aitistack.com/llms.txt

Site: https://sometic.aitistack.com
const coordinator = createRefreshCoordinator({
    refresh: () => provider.refresh!(session),
});
```

## Controller APIs

| Method                 | When to call                                              |
| ---------------------- | --------------------------------------------------------- |
| `refresh(reason?)`     | Explicit refresh (timer, user action, tests)              |
| `ensureFreshSession()` | Ensure not expired under skew before sensitive work       |
| `handleUnauthorized()` | HTTP 401 recovery seam (also used by `@sometic/http/auth`) |

::: code-group

```js [JS]
await auth.refresh("manual");
await auth.ensureFreshSession();
const session = await auth.handleUnauthorized();
```

```ts [TS]
import type { AuthSession } from "@sometic/auth";

await auth.refresh("manual");
await auth.ensureFreshSession();
const session: AuthSession = await auth.handleUnauthorized();
```

```js [Vanilla]
await auth.refresh("manual");
await auth.ensureFreshSession();
const session = await auth.handleUnauthorized();
```

:::

## Auto-refresh

```ts
const auth = createAuth({
    provider,
    autoRefresh: true,
    refreshIntervalMs: 60_000,
});
```

When enabled, the controller schedules refresh near expiry using `environment` visibility / online hooks when available. Pass `environment: false` in Node tests.

## Single-flight and races

```ts
await Promise.all([auth.refresh("a"), auth.refresh("b"), auth.refresh("c")]);
// One provider.refresh invocation; three awaiters share the result
```

Error codes related to refresh:

| Code                     | Meaning                                     |
| ------------------------ | ------------------------------------------- |
| `AUTH_REFRESH_FAILED`    | Provider refresh failed after retries       |
| `AUTH_REFRESH_IN_FLIGHT` | Exposed in edge diagnostics when applicable |
| `AUTH_INVALID_SESSION`   | Session cannot be refreshed                 |
| `AUTH_UNSUPPORTED`       | Provider lacks `refresh`                    |

## HTTP integration

```ts
import { createHttp } from "@sometic/http";
import { createAuthInterceptor } from "@sometic/http/auth";

const http = createHttp({
    baseUrl: "https://api.example.com",
    interceptors: [createAuthInterceptor({ auth })],
});
```

On unauthorized responses (default status 401), the interceptor:

1. Skips excluded URLs (`/login`, `/sign-in`, `/refresh`, …)
2. Awaits a shared refresh via `auth.handleUnauthorized()`
3. Replays the request once (`meta.authRetried`)
4. Throws `HTTP_UNAUTHORIZED` if refresh does not restore an authenticated session

Auth core never imports `@sometic/http`. HTTP optionally peers on auth. See [Interceptors](/authentication/interceptors).

## Patterns

### Proactive before upload

```ts
await auth.ensureFreshSession();
await http.post("/uploads", formData);
```

### Force provider token (Firebase)

Firebase adapter refresh calls `user.getIdToken(true)`. Prefer `auth.refresh()` over calling the SDK directly so storage and events stay consistent.

## Edge cases

- Multi-tab: only one tab should own aggressive auto-refresh; logout broadcast prevents refresh storms after sign-out.
- Missing refresh token: provider must fail cleanly with `AUTH_REFRESH_FAILED`; UI should route to sign-in.
- Never attach tokens to thrown errors (Sometic errors omit secrets).

## FAQ

### Who owns refresh: auth or HTTP?

Auth. HTTP only detects unauthorized responses and asks auth to recover, then replays.

### Why single-flight?

Without it, parallel 401s create N refresh calls, rotate tokens incorrectly, and race storage writes.

### Can I refresh without HTTP?

Yes. Call `auth.refresh()` or enable `autoRefresh`. HTTP is optional.

### Related

- [Interceptors](/authentication/interceptors)
- [Session management](/authentication/session-management)
- [HTTP utility](/utilities/http)



# authentication/troubleshooting.md

Source: https://sometic.aitistack.com/authentication/troubleshooting

# Auth troubleshooting

Practical failure modes for `@sometic/auth` and provider adapters. Client auth is a UX and refresh layer; API security failures are server issues.

## Error codes

| Code                       | Typical cause                             | What to do                                            |
| -------------------------- | ----------------------------------------- | ----------------------------------------------------- |
| `AUTH_UNSUPPORTED`         | Flow not in provider capabilities         | Check matrix; call `auth.supports("oauth")` before UI |
| `AUTH_CREDENTIALS_INVALID` | Bad password / provider reject            | Show form error; do not log secrets                   |
| `AUTH_INVALID_SESSION`     | Missing user id / token payload           | Fix mapper or provider session endpoint               |
| `AUTH_REFRESH_FAILED`      | Refresh endpoint / SDK failed             | Route to sign-in; clear storage                       |
| `AUTH_STORAGE_FAILED`      | Storage get/set threw                     | Check quota / private mode / custom adapter           |
| `AUTH_DISPOSED`            | Used after `dispose()`                    | Create a new controller; fix lifecycle                |
| `AUTH_UNAUTHORIZED`        | `assertAuthorized` failed                 | UX only; server must still enforce                    |
| `HTTP_UNAUTHORIZED`        | Refresh after 401 did not restore session | Sign-in again; verify refresh capability              |

## Capability mismatches

**Symptom:** `AUTH_UNSUPPORTED` on register, OAuth, or MFA.

**Check:**

```ts
auth.supports("register");
auth.supports("oauth");
```

OIDC has OAuth but not password `signIn`. Local has password flows but not OAuth unless you extend endpoints. See the [capability matrix](/authentication/).

## Refresh loops

**Symptom:** Endless `/refresh` or 401 storms.

**Causes:**

- Auth interceptor not excluding the refresh URL
- Provider refresh returns 401 and HTTP retries forever without `authRetried`
- Multi-tab each calling refresh on logout

**Fix:** Use `createAuthInterceptor` defaults (excludes `/refresh`), rely on single-flight, and ensure logout broadcasts clear peers.

## Tokens missing after reload

**Symptom:** Signed in, reload, signed out.

**Cause:** Memory storage or SSR without hydrate.

**Fix:** `createSessionStorageAuthStorage` / `createLocalStorageAuthStorage`, or cookie sessions + `hydrate` from server.

## Firebase / Supabase peer missing

**Symptom:** Runtime cannot resolve `firebase` or `@supabase/supabase-js`.

**Cause:** Optional peers not installed in the app.

**Fix:** Install the peer alongside `@sometic/auth-firebase` or `@sometic/auth-supabase`. Core `@sometic/auth` never installs them.

## Wrong user mapping

**Symptom:** `AUTH_INVALID_SESSION` “missing user id”.

**Cause:** Local mapper expects `user.id` / `sub`; API returns another shape.

**Fix:** Pass `mapUser` / `mapSession` into `createLocalAuthProvider`.

## OIDC redirect failures

**Symptom:** Callback errors or PKCE store miss.

**Causes:**

- `redirectUri` mismatch (origin/path)
- Memory PKCE store lost across full page redirect (use durable `OidcPkceStore`)
- Discovery URL wrong (`issuer` trailing slash / missing `.well-known`)

**Fix:** Align redirect URIs, persist verifier in `sessionStorage` via custom store, or pass explicit `endpoints`.

## SSR / import-time crashes

**Symptom:** `window is not defined` or storage access at import.

**Cause:** Constructing storage or broadcast bus at module top level in SSR.

**Fix:** Create auth inside bootstrap; use memory storage on server; pass `environment: false` in Node tests. Sometic packages avoid browser globals at import time; app code must too.

## `can()` allows UI but API returns 403

Expected. Client policies are UX only. Fix server authorization / RLS / gateway policies. Do not “fix” security by tightening only `can()`.

## Disposal and HMR

**Symptom:** `AUTH_DISPOSED` after hot reload.

**Fix:** Dispose previous controller before creating a new one in HMR handlers; avoid sharing disposed singletons.

## Checklist

1. Provider package installed and correct peer present
2. `await auth.whenReady()` before relying on session
3. Capability gated UI uses `supports`
4. HTTP uses `createAuthInterceptor` once
5. Storage choice matches security FAQ
6. Server enforces authorization

## FAQ

### Where should I log failures?

Log `error.code` and safe messages. Never attach access or refresh tokens to logs or error `details`.

### How do I reproduce refresh races in tests?

`createTestAuthProvider` supports deterministic expiry and refresh failure counts without cloud keys.

### Related

- [Installation](/authentication/installation)
- [Token refresh](/authentication/token-refresh)
- [Interceptors](/authentication/interceptors)
- [Authorization](/authentication/authorization)



# forms/async-validation.md

Source: https://sometic.aitistack.com/forms/async-validation

# Async validation

Async validators are first-class: any `Validator` may return a `Promise`. The form engine aborts stale runs, tracks `pending` meta, and supports debounce on change.

## Writing an async validator

```ts
import type { Validator } from "@sometic/validation";
import { createIssue, ok } from "@sometic/validation";

const usernameAvailable: Validator<string> = async (value, context) => {
    if (!value) return ok();
    const response = await fetch(`/api/username-available?u=${encodeURIComponent(value)}`, {
        signal: context.signal,
    });
    if (context.signal?.aborted) return ok();
    const { available } = (await response.json()) as { available: boolean };
    return available
        ? ok()
        : createIssue("unavailable", "Username is taken", { path: context.path });
};

form.register("username", {
    validators: [required(), usernameAvailable],
    validateOn: "onChange",
    debounceMs: 300,
});
```

`ValidatorContext` includes `{ values, path, signal? }`. Pass `signal` into `fetch` / SDK calls so abort actually cancels work.

## Debounce

- Field / form `debounceMs` applies only when the validation **call mode** is `onChange` and `debounceMs > 0`.
- Blur and submit validation run immediately (no debounce wait).
- Standalone helper:

```ts
import { debouncePromise } from "@sometic/validation";

await debouncePromise((signal) => check(signal), 300, externalSignal);
```

Rejects with `AbortError` when aborted.

## Race and abort handling

Per field, the form keeps an `AbortController` and a monotonically increasing token:

1. A new validation aborts the previous controller.
2. Results are ignored if the signal aborted or the token no longer matches.
